filename,path,pseudo_label,raw_ocr_text,confidence,error
6294.jpg,calli-kaggle\data\data\test\yzq\6294.jpg,佑,佑,0.9994392991065979,
6295.jpg,calli-kaggle\data\data\test\yzq\6295.jpg,楗,楗,0.6833738088607788,
6296.jpg,calli-kaggle\data\data\test\yzq\6296.jpg,UNKNOWN,,0.0,
6297.jpg,calli-kaggle\data\data\test\yzq\6297.jpg,UNKNOWN,,0.0,
6298.jpg,calli-kaggle\data\data\test\yzq\6298.jpg,UNKNOWN,,0.0,
6299.jpg,calli-kaggle\data\data\test\yzq\6299.jpg,UNKNOWN,,0.0,
6300.jpg,calli-kaggle\data\data\test\yzq\6300.jpg,UNKNOWN,,0.0,
6301.jpg,calli-kaggle\data\data\test\yzq\6301.jpg,阐,阐,0.9811479449272156,
6302.jpg,calli-kaggle\data\data\test\yzq\6302.jpg,谙,谙,0.7574843764305115,
6303.jpg,calli-kaggle\data\data\test\yzq\6303.jpg,官,官,0.9771566987037659,
6304.jpg,calli-kaggle\data\data\test\yzq\6304.jpg,龙,龙,0.9996672868728638,
6305.jpg,calli-kaggle\data\data\test\yzq\6305.jpg,捕,捕,0.9617148637771606,
6306.jpg,calli-kaggle\data\data\test\yzq\6306.jpg,UNKNOWN,,0.0,
6307.jpg,calli-kaggle\data\data\test\yzq\6307.jpg,拥,拥,0.9989423155784607,
6308.jpg,calli-kaggle\data\data\test\yzq\6308.jpg,怙,怙,0.45319458842277527,
6309.jpg,calli-kaggle\data\data\test\yzq\6309.jpg,柄,柄,0.9979463219642639,
6310.jpg,calli-kaggle\data\data\test\yzq\6310.jpg,棟,棟,0.9731336832046509,
6311.jpg,calli-kaggle\data\data\test\yzq\6311.jpg,UNKNOWN,,0.0,
6312.jpg,calli-kaggle\data\data\test\yzq\6312.jpg,锌,锌,0.9044811725616455,
6313.jpg,calli-kaggle\data\data\test\yzq\6313.jpg,UNKNOWN,,0.0,
6314.jpg,calli-kaggle\data\data\test\yzq\6314.jpg,UNKNOWN,,0.0,
6315.jpg,calli-kaggle\data\data\test\yzq\6315.jpg,龄,龄,0.9902456998825073,
6316.jpg,calli-kaggle\data\data\test\yzq\6316.jpg,金,金,0.6771477460861206,
6317.jpg,calli-kaggle\data\data\test\yzq\6317.jpg,UNKNOWN,,0.0,
6318.jpg,calli-kaggle\data\data\test\yzq\6318.jpg,芘,芘,0.7435699105262756,
6319.jpg,calli-kaggle\data\data\test\yzq\6319.jpg,UNKNOWN,,0.0,
6320.jpg,calli-kaggle\data\data\test\yzq\6320.jpg,帝,帝,0.9953439831733704,
6321.jpg,calli-kaggle\data\data\test\yzq\6321.jpg,固,固,0.997541069984436,
6322.jpg,calli-kaggle\data\data\test\yzq\6322.jpg,UNKNOWN,,0.0,
6323.jpg,calli-kaggle\data\data\test\yzq\6323.jpg,姥,姥,0.9925459027290344,
6324.jpg,calli-kaggle\data\data\test\yzq\6324.jpg,伸,伸,0.9447252750396729,
6325.jpg,calli-kaggle\data\data\test\yzq\6325.jpg,库,库,0.9957274198532104,
6326.jpg,calli-kaggle\data\data\test\yzq\6326.jpg,UNKNOWN,,0.0,
6327.jpg,calli-kaggle\data\data\test\yzq\6327.jpg,媚,媚,0.9997599720954895,
6328.jpg,calli-kaggle\data\data\test\yzq\6328.jpg,靥,靥,0.3748483955860138,
6329.jpg,calli-kaggle\data\data\test\yzq\6329.jpg,纂,纂,0.9690285921096802,
6330.jpg,calli-kaggle\data\data\test\yzq\6330.jpg,擂,擂,0.545415461063385,
6331.jpg,calli-kaggle\data\data\test\yzq\6331.jpg,溪,溪,0.9683583974838257,
6332.jpg,calli-kaggle\data\data\test\yzq\6332.jpg,召,召,0.9603891372680664,
6333.jpg,calli-kaggle\data\data\test\yzq\6333.jpg,莘,莘,0.9811262488365173,
6334.jpg,calli-kaggle\data\data\test\yzq\6334.jpg,UNKNOWN,,0.0,
6335.jpg,calli-kaggle\data\data\test\yzq\6335.jpg,俯,俯,0.911304771900177,
6336.jpg,calli-kaggle\data\data\test\yzq\6336.jpg,碣,碣,0.8726128339767456,
6337.jpg,calli-kaggle\data\data\test\yzq\6337.jpg,誊,誊,0.9971532821655273,
6338.jpg,calli-kaggle\data\data\test\yzq\6338.jpg,逐,逐,0.9979594945907593,
6339.jpg,calli-kaggle\data\data\test\yzq\6339.jpg,温,温,0.74568772315979,
6340.jpg,calli-kaggle\data\data\test\yzq\6340.jpg,耐,耐,0.9933005571365356,
6341.jpg,calli-kaggle\data\data\test\yzq\6341.jpg,逞,逞,0.9916947484016418,
6342.jpg,calli-kaggle\data\data\test\yzq\6342.jpg,禳,禳,0.48453661799430847,
6343.jpg,calli-kaggle\data\data\test\yzq\6343.jpg,蛟,蛟,0.9985212683677673,
6344.jpg,calli-kaggle\data\data\test\yzq\6344.jpg,UNKNOWN,,0.0,
6345.jpg,calli-kaggle\data\data\test\yzq\6345.jpg,UNKNOWN,,0.0,
6346.jpg,calli-kaggle\data\data\test\yzq\6346.jpg,沈,沈,0.7725595235824585,
6347.jpg,calli-kaggle\data\data\test\yzq\6347.jpg,翳,翳,0.99561607837677,
6348.jpg,calli-kaggle\data\data\test\yzq\6348.jpg,渝,渝,0.8761821985244751,
6349.jpg,calli-kaggle\data\data\test\yzq\6349.jpg,圳,圳,0.9947845339775085,
6350.jpg,calli-kaggle\data\data\test\yzq\6350.jpg,UNKNOWN,,0.0,
6351.jpg,calli-kaggle\data\data\test\yzq\6351.jpg,UNKNOWN,,0.0,
6352.jpg,calli-kaggle\data\data\test\yzq\6352.jpg,UNKNOWN,,0.0,
6353.jpg,calli-kaggle\data\data\test\yzq\6353.jpg,郎,郎,0.4467613399028778,
6354.jpg,calli-kaggle\data\data\test\yzq\6354.jpg,憧,憧,0.5960797667503357,
6355.jpg,calli-kaggle\data\data\test\yzq\6355.jpg,UNKNOWN,,0.0,
6356.jpg,calli-kaggle\data\data\test\yzq\6356.jpg,廑,廑,0.4327503740787506,
6357.jpg,calli-kaggle\data\data\test\yzq\6357.jpg,左,左,0.9973182082176208,
6358.jpg,calli-kaggle\data\data\test\yzq\6358.jpg,诊,诊,0.9942417144775391,
6359.jpg,calli-kaggle\data\data\test\yzq\6359.jpg,券,券,0.9970529079437256,
6360.jpg,calli-kaggle\data\data\test\yzq\6360.jpg,孔,孔,0.9996823072433472,
6361.jpg,calli-kaggle\data\data\test\yzq\6361.jpg,UNKNOWN,,0.0,
6362.jpg,calli-kaggle\data\data\test\yzq\6362.jpg,巅,巅,0.9859086871147156,
6363.jpg,calli-kaggle\data\data\test\yzq\6363.jpg,UNKNOWN,,0.0,
6364.jpg,calli-kaggle\data\data\test\yzq\6364.jpg,UNKNOWN,,0.0,
6365.jpg,calli-kaggle\data\data\test\yzq\6365.jpg,松,松,0.8803759813308716,
6366.jpg,calli-kaggle\data\data\test\yzq\6366.jpg,UNKNOWN,,0.0,
6367.jpg,calli-kaggle\data\data\test\yzq\6367.jpg,UNKNOWN,,0.0,
6368.jpg,calli-kaggle\data\data\test\yzq\6368.jpg,UNKNOWN,,0.0,
6369.jpg,calli-kaggle\data\data\test\yzq\6369.jpg,T,T,0.4397185146808624,
6370.jpg,calli-kaggle\data\data\test\yzq\6370.jpg,巨,巨,0.4831673204898834,
6371.jpg,calli-kaggle\data\data\test\yzq\6371.jpg,缉,缉,0.9924127459526062,
6372.jpg,calli-kaggle\data\data\test\yzq\6372.jpg,UNKNOWN,,0.0,
6373.jpg,calli-kaggle\data\data\test\yzq\6373.jpg,UNKNOWN,,0.0,
6374.jpg,calli-kaggle\data\data\test\yzq\6374.jpg,UNKNOWN,,0.0,
6375.jpg,calli-kaggle\data\data\test\yzq\6375.jpg,鲒,鲒,0.6316861510276794,
6376.jpg,calli-kaggle\data\data\test\yzq\6376.jpg,蚺,蚺,0.8252291083335876,
6377.jpg,calli-kaggle\data\data\test\yzq\6377.jpg,UNKNOWN,,0.0,
6378.jpg,calli-kaggle\data\data\test\yzq\6378.jpg,习,习,0.9909061193466187,
6379.jpg,calli-kaggle\data\data\test\yzq\6379.jpg,UNKNOWN,,0.0,
6380.jpg,calli-kaggle\data\data\test\yzq\6380.jpg,轴,轴,0.993355393409729,
6381.jpg,calli-kaggle\data\data\test\yzq\6381.jpg,粑,粑,0.9456475973129272,
6382.jpg,calli-kaggle\data\data\test\yzq\6382.jpg,UNKNOWN,,0.0,
6383.jpg,calli-kaggle\data\data\test\yzq\6383.jpg,笃,笃,0.48195764422416687,
6384.jpg,calli-kaggle\data\data\test\yzq\6384.jpg,星,星,0.9998236298561096,
6385.jpg,calli-kaggle\data\data\test\yzq\6385.jpg,UNKNOWN,,0.0,
6386.jpg,calli-kaggle\data\data\test\yzq\6386.jpg,UNKNOWN,,0.0,
6387.jpg,calli-kaggle\data\data\test\yzq\6387.jpg,瘾,瘾,0.9558866620063782,
6388.jpg,calli-kaggle\data\data\test\yzq\6388.jpg,UNKNOWN,,0.0,
6389.jpg,calli-kaggle\data\data\test\yzq\6389.jpg,UNKNOWN,,0.0,
6390.jpg,calli-kaggle\data\data\test\yzq\6390.jpg,UNKNOWN,,0.0,
6391.jpg,calli-kaggle\data\data\test\yzq\6391.jpg,浙,浙,0.9357231259346008,
6392.jpg,calli-kaggle\data\data\test\yzq\6392.jpg,亿,亿,0.5728970766067505,
6393.jpg,calli-kaggle\data\data\test\yzq\6393.jpg,婢,婢,0.8775907158851624,
6394.jpg,calli-kaggle\data\data\test\yzq\6394.jpg,瓯,瓯,0.8836644291877747,
6395.jpg,calli-kaggle\data\data\test\yzq\6395.jpg,铝,铝,0.9957188963890076,
6396.jpg,calli-kaggle\data\data\test\yzq\6396.jpg,劝,劝,0.9947935938835144,
6397.jpg,calli-kaggle\data\data\test\yzq\6397.jpg,紊,紊,0.9626298546791077,
6398.jpg,calli-kaggle\data\data\test\yzq\6398.jpg,UNKNOWN,,0.0,
6399.jpg,calli-kaggle\data\data\test\yzq\6399.jpg,挫,挫,0.9991859793663025,
6400.jpg,calli-kaggle\data\data\test\yzq\6400.jpg,UNKNOWN,,0.0,
6401.jpg,calli-kaggle\data\data\test\yzq\6401.jpg,贝,贝,0.8777565360069275,
6402.jpg,calli-kaggle\data\data\test\yzq\6402.jpg,覃,覃,0.9667468070983887,
6403.jpg,calli-kaggle\data\data\test\yzq\6403.jpg,UNKNOWN,,0.0,
6404.jpg,calli-kaggle\data\data\test\yzq\6404.jpg,稍,稍,0.995431661605835,
6405.jpg,calli-kaggle\data\data\test\yzq\6405.jpg,族,族,0.9984827637672424,
6406.jpg,calli-kaggle\data\data\test\yzq\6406.jpg,坝,坝,0.9805141091346741,
6407.jpg,calli-kaggle\data\data\test\yzq\6407.jpg,UNKNOWN,,0.0,
6408.jpg,calli-kaggle\data\data\test\yzq\6408.jpg,桴,桴,0.956802487373352,
6409.jpg,calli-kaggle\data\data\test\yzq\6409.jpg,膊,膊,0.7810329794883728,
6410.jpg,calli-kaggle\data\data\test\yzq\6410.jpg,UNKNOWN,,0.0,
6411.jpg,calli-kaggle\data\data\test\yzq\6411.jpg,匕,匕,0.8881044387817383,
6412.jpg,calli-kaggle\data\data\test\yzq\6412.jpg,傻,傻,0.9731358289718628,
6413.jpg,calli-kaggle\data\data\test\yzq\6413.jpg,硖,硖,0.4396590292453766,
6414.jpg,calli-kaggle\data\data\test\yzq\6414.jpg,租,租,0.999290943145752,
6415.jpg,calli-kaggle\data\data\test\yzq\6415.jpg,骨,骨,0.9978386759757996,
6416.jpg,calli-kaggle\data\data\test\yzq\6416.jpg,靴,靴,0.9798679947853088,
6417.jpg,calli-kaggle\data\data\test\yzq\6417.jpg,花,花,0.8092692494392395,
6418.jpg,calli-kaggle\data\data\test\yzq\6418.jpg,UNKNOWN,,0.0,
6419.jpg,calli-kaggle\data\data\test\yzq\6419.jpg,絮,絮,0.993389368057251,
6420.jpg,calli-kaggle\data\data\test\yzq\6420.jpg,UNKNOWN,,0.0,
6421.jpg,calli-kaggle\data\data\test\yzq\6421.jpg,兵,兵,0.4430321455001831,
6422.jpg,calli-kaggle\data\data\test\yzq\6422.jpg,UNKNOWN,,0.0,
6423.jpg,calli-kaggle\data\data\test\yzq\6423.jpg,UNKNOWN,,0.0,
6424.jpg,calli-kaggle\data\data\test\yzq\6424.jpg,凯,凯,0.35670897364616394,
6425.jpg,calli-kaggle\data\data\test\yzq\6425.jpg,台,台,0.9998363256454468,
6426.jpg,calli-kaggle\data\data\test\yzq\6426.jpg,领,领,0.37894168496131897,
6427.jpg,calli-kaggle\data\data\test\yzq\6427.jpg,掺,掺,0.9780914187431335,
6428.jpg,calli-kaggle\data\data\test\yzq\6428.jpg,UNKNOWN,,0.0,
6429.jpg,calli-kaggle\data\data\test\yzq\6429.jpg,建,建,0.3859568238258362,
6430.jpg,calli-kaggle\data\data\test\yzq\6430.jpg,润,润,0.7896703481674194,
6431.jpg,calli-kaggle\data\data\test\yzq\6431.jpg,销,销,0.99861741065979,
6432.jpg,calli-kaggle\data\data\test\yzq\6432.jpg,望,望,0.9981139898300171,
6433.jpg,calli-kaggle\data\data\test\yzq\6433.jpg,笱,笱,0.5180982947349548,
6434.jpg,calli-kaggle\data\data\test\yzq\6434.jpg,鏊,鏊,0.3809608519077301,
6435.jpg,calli-kaggle\data\data\test\yzq\6435.jpg,鼻,鼻,0.9638037085533142,
6436.jpg,calli-kaggle\data\data\test\yzq\6436.jpg,灸,灸,0.9917522072792053,
6437.jpg,calli-kaggle\data\data\test\yzq\6437.jpg,妾,妾,0.5349425077438354,
6438.jpg,calli-kaggle\data\data\test\yzq\6438.jpg,鲑,鲑,0.4239118695259094,
6439.jpg,calli-kaggle\data\data\test\yzq\6439.jpg,僮,僮,0.894383430480957,
6440.jpg,calli-kaggle\data\data\test\yzq\6440.jpg,赭,赭,0.812481701374054,
6441.jpg,calli-kaggle\data\data\test\yzq\6441.jpg,荐,荐,0.9853695034980774,
6442.jpg,calli-kaggle\data\data\test\yzq\6442.jpg,软,软,0.9954029321670532,
6443.jpg,calli-kaggle\data\data\test\yzq\6443.jpg,UNKNOWN,,0.0,
6444.jpg,calli-kaggle\data\data\test\yzq\6444.jpg,蛀,蛀,0.9942647814750671,
6445.jpg,calli-kaggle\data\data\test\yzq\6445.jpg,UNKNOWN,,0.0,
6446.jpg,calli-kaggle\data\data\test\yzq\6446.jpg,掣,掣,0.549224853515625,
6447.jpg,calli-kaggle\data\data\test\yzq\6447.jpg,珍,珍,0.9924100637435913,
6448.jpg,calli-kaggle\data\data\test\yzq\6448.jpg,UNKNOWN,,0.0,
6449.jpg,calli-kaggle\data\data\test\yzq\6449.jpg,旆,旆,0.5096814036369324,
6450.jpg,calli-kaggle\data\data\test\yzq\6450.jpg,柏,柏,0.9912006258964539,
6451.jpg,calli-kaggle\data\data\test\yzq\6451.jpg,岁,岁,0.44627994298934937,
6452.jpg,calli-kaggle\data\data\test\yzq\6452.jpg,塾,塾,0.6096338629722595,
6453.jpg,calli-kaggle\data\data\test\yzq\6453.jpg,会,会,0.34264805912971497,
6454.jpg,calli-kaggle\data\data\test\yzq\6454.jpg,砖,砖,0.99798583984375,
6455.jpg,calli-kaggle\data\data\test\yzq\6455.jpg,填,填,0.9992590546607971,
6456.jpg,calli-kaggle\data\data\test\yzq\6456.jpg,窍,窍,0.9960722923278809,
6457.jpg,calli-kaggle\data\data\test\yzq\6457.jpg,蝣,蝣,0.9715856313705444,
6458.jpg,calli-kaggle\data\data\test\yzq\6458.jpg,UNKNOWN,,0.0,
6459.jpg,calli-kaggle\data\data\test\yzq\6459.jpg,诟,诟,0.33632662892341614,
6460.jpg,calli-kaggle\data\data\test\yzq\6460.jpg,UNKNOWN,,0.0,
6461.jpg,calli-kaggle\data\data\test\yzq\6461.jpg,董,董,0.9978544116020203,
6462.jpg,calli-kaggle\data\data\test\yzq\6462.jpg,UNKNOWN,,0.0,
6463.jpg,calli-kaggle\data\data\test\yzq\6463.jpg,UNKNOWN,,0.0,
6464.jpg,calli-kaggle\data\data\test\yzq\6464.jpg,禹,禹,0.9714715480804443,
6465.jpg,calli-kaggle\data\data\test\yzq\6465.jpg,遨,遨,0.38189586997032166,
6466.jpg,calli-kaggle\data\data\test\yzq\6466.jpg,镯,镯,0.7823804616928101,
6467.jpg,calli-kaggle\data\data\test\yzq\6467.jpg,璀,璀,0.9543293118476868,
6468.jpg,calli-kaggle\data\data\test\yzq\6468.jpg,河,河,0.584930419921875,
6469.jpg,calli-kaggle\data\data\test\yzq\6469.jpg,堑,堑,0.4621727466583252,
6470.jpg,calli-kaggle\data\data\test\yzq\6470.jpg,UNKNOWN,,0.0,
6471.jpg,calli-kaggle\data\data\test\yzq\6471.jpg,柴,柴,0.9965344667434692,
6472.jpg,calli-kaggle\data\data\test\yzq\6472.jpg,额,额,0.999762237071991,
6473.jpg,calli-kaggle\data\data\test\yzq\6473.jpg,UNKNOWN,,0.0,
6474.jpg,calli-kaggle\data\data\test\yzq\6474.jpg,国,国,0.5681025385856628,
6475.jpg,calli-kaggle\data\data\test\yzq\6475.jpg,爽,爽,0.9856562614440918,
6476.jpg,calli-kaggle\data\data\test\yzq\6476.jpg,UNKNOWN,,0.0,
6477.jpg,calli-kaggle\data\data\test\yzq\6477.jpg,UNKNOWN,,0.0,
6478.jpg,calli-kaggle\data\data\test\yzq\6478.jpg,周,周,0.9974610805511475,
6479.jpg,calli-kaggle\data\data\test\yzq\6479.jpg,UNKNOWN,,0.0,
6480.jpg,calli-kaggle\data\data\test\yzq\6480.jpg,UNKNOWN,,0.0,
6481.jpg,calli-kaggle\data\data\test\yzq\6481.jpg,赢,赢,0.6453565955162048,
6482.jpg,calli-kaggle\data\data\test\yzq\6482.jpg,UNKNOWN,,0.0,
6483.jpg,calli-kaggle\data\data\test\yzq\6483.jpg,網,網,0.685161828994751,
6484.jpg,calli-kaggle\data\data\test\yzq\6484.jpg,锣,锣,0.9345707297325134,
6485.jpg,calli-kaggle\data\data\test\yzq\6485.jpg,陂,陂,0.8809813261032104,
6486.jpg,calli-kaggle\data\data\test\yzq\6486.jpg,府,府,0.9989603757858276,
6487.jpg,calli-kaggle\data\data\test\yzq\6487.jpg,们,们,0.8454609513282776,
6488.jpg,calli-kaggle\data\data\test\yzq\6488.jpg,蠊,蠊,0.3040672540664673,
6489.jpg,calli-kaggle\data\data\test\yzq\6489.jpg,米,米,0.9981200098991394,
6490.jpg,calli-kaggle\data\data\test\yzq\6490.jpg,脸,脸,0.8524718880653381,
6491.jpg,calli-kaggle\data\data\test\yzq\6491.jpg,乾,乾,0.9983376264572144,
6492.jpg,calli-kaggle\data\data\test\yzq\6492.jpg,歼,歼,0.7099707722663879,
6493.jpg,calli-kaggle\data\data\test\yzq\6493.jpg,UNKNOWN,,0.0,
6494.jpg,calli-kaggle\data\data\test\yzq\6494.jpg,UNKNOWN,,0.0,
6495.jpg,calli-kaggle\data\data\test\yzq\6495.jpg,日,日,0.4045853614807129,
6496.jpg,calli-kaggle\data\data\test\yzq\6496.jpg,UNKNOWN,,0.0,
6497.jpg,calli-kaggle\data\data\test\yzq\6497.jpg,繇,繇,0.9636120200157166,
6498.jpg,calli-kaggle\data\data\test\yzq\6498.jpg,脘,脘,0.84853595495224,
6499.jpg,calli-kaggle\data\data\test\yzq\6499.jpg,UNKNOWN,,0.0,
6500.jpg,calli-kaggle\data\data\test\yzq\6500.jpg,潮,潮,0.9978870749473572,
6501.jpg,calli-kaggle\data\data\test\yzq\6501.jpg,盲,盲,0.9998183846473694,
6502.jpg,calli-kaggle\data\data\test\yzq\6502.jpg,荔,荔,0.8666910529136658,
6503.jpg,calli-kaggle\data\data\test\yzq\6503.jpg,苯,苯,0.9751502275466919,
6504.jpg,calli-kaggle\data\data\test\yzq\6504.jpg,疤,疤,0.9656566381454468,
6505.jpg,calli-kaggle\data\data\test\yzq\6505.jpg,娼,娼,0.9762412905693054,
6506.jpg,calli-kaggle\data\data\test\yzq\6506.jpg,鸷,鸷,0.3104133903980255,
6507.jpg,calli-kaggle\data\data\test\yzq\6507.jpg,UNKNOWN,,0.0,
6508.jpg,calli-kaggle\data\data\test\yzq\6508.jpg,包,包,0.34181082248687744,
6509.jpg,calli-kaggle\data\data\test\yzq\6509.jpg,UNKNOWN,,0.0,
6510.jpg,calli-kaggle\data\data\test\yzq\6510.jpg,煌,煌,0.9963632225990295,
6511.jpg,calli-kaggle\data\data\test\yzq\6511.jpg,场,场,0.9992627501487732,
6512.jpg,calli-kaggle\data\data\test\yzq\6512.jpg,蹄,蹄,0.9852557182312012,
6513.jpg,calli-kaggle\data\data\test\yzq\6513.jpg,莓,莓,0.9969565868377686,
6514.jpg,calli-kaggle\data\data\test\yzq\6514.jpg,UNKNOWN,,0.0,
6515.jpg,calli-kaggle\data\data\test\yzq\6515.jpg,UNKNOWN,,0.0,
6516.jpg,calli-kaggle\data\data\test\yzq\6516.jpg,暑,暑,0.8493605852127075,
6517.jpg,calli-kaggle\data\data\test\yzq\6517.jpg,峭,峭,0.7263460159301758,
6518.jpg,calli-kaggle\data\data\test\yzq\6518.jpg,搐,搐,0.9591509699821472,
6519.jpg,calli-kaggle\data\data\test\yzq\6519.jpg,浦,浦,0.9845860600471497,
6520.jpg,calli-kaggle\data\data\test\yzq\6520.jpg,忽,忽,0.9645029306411743,
6521.jpg,calli-kaggle\data\data\test\yzq\6521.jpg,隔,隔,0.7707486152648926,
6522.jpg,calli-kaggle\data\data\test\yzq\6522.jpg,擒,擒,0.9983372688293457,
6523.jpg,calli-kaggle\data\data\test\yzq\6523.jpg,UNKNOWN,,0.0,
6524.jpg,calli-kaggle\data\data\test\yzq\6524.jpg,膺,膺,0.9767365455627441,
6525.jpg,calli-kaggle\data\data\test\yzq\6525.jpg,梓,梓,0.9484929442405701,
6526.jpg,calli-kaggle\data\data\test\yzq\6526.jpg,UNKNOWN,,0.0,
6527.jpg,calli-kaggle\data\data\test\yzq\6527.jpg,潜,潜,0.8909896612167358,
6528.jpg,calli-kaggle\data\data\test\yzq\6528.jpg,溃,溃,0.9869695901870728,
6529.jpg,calli-kaggle\data\data\test\yzq\6529.jpg,锖,锖,0.7498537302017212,
6530.jpg,calli-kaggle\data\data\test\yzq\6530.jpg,UNKNOWN,,0.0,
6531.jpg,calli-kaggle\data\data\test\yzq\6531.jpg,早,早,0.9915432929992676,
6532.jpg,calli-kaggle\data\data\test\yzq\6532.jpg,果,果,0.8449728488922119,
6533.jpg,calli-kaggle\data\data\test\yzq\6533.jpg,遣,遣,0.9967086315155029,
6534.jpg,calli-kaggle\data\data\test\yzq\6534.jpg,跛,跛,0.8491594195365906,
6535.jpg,calli-kaggle\data\data\test\yzq\6535.jpg,幢,幢,0.9934377074241638,
6536.jpg,calli-kaggle\data\data\test\yzq\6536.jpg,轱,轱,0.6654799580574036,
6537.jpg,calli-kaggle\data\data\test\yzq\6537.jpg,像,像,0.9994269609451294,
6538.jpg,calli-kaggle\data\data\test\yzq\6538.jpg,UNKNOWN,,0.0,
6539.jpg,calli-kaggle\data\data\test\yzq\6539.jpg,UNKNOWN,,0.0,
6540.jpg,calli-kaggle\data\data\test\yzq\6540.jpg,璩,璩,0.984836995601654,
6541.jpg,calli-kaggle\data\data\test\yzq\6541.jpg,制,制,0.9980487823486328,
6542.jpg,calli-kaggle\data\data\test\yzq\6542.jpg,麻,麻,0.6908193230628967,
6543.jpg,calli-kaggle\data\data\test\yzq\6543.jpg,搀,搀,0.6804915070533752,
6544.jpg,calli-kaggle\data\data\test\yzq\6544.jpg,荧,荧,0.9979037046432495,
6545.jpg,calli-kaggle\data\data\test\yzq\6545.jpg,缢,缢,0.8228676915168762,
6546.jpg,calli-kaggle\data\data\test\yzq\6546.jpg,UNKNOWN,,0.0,
6547.jpg,calli-kaggle\data\data\test\yzq\6547.jpg,虚,虚,0.9958970546722412,
6548.jpg,calli-kaggle\data\data\test\yzq\6548.jpg,UNKNOWN,,0.0,
6549.jpg,calli-kaggle\data\data\test\yzq\6549.jpg,奘,奘,0.9955083131790161,
6550.jpg,calli-kaggle\data\data\test\yzq\6550.jpg,UNKNOWN,,0.0,
6551.jpg,calli-kaggle\data\data\test\yzq\6551.jpg,挹,挹,0.9690586924552917,
6552.jpg,calli-kaggle\data\data\test\yzq\6552.jpg,抖,抖,0.9882545471191406,
6553.jpg,calli-kaggle\data\data\test\yzq\6553.jpg,UNKNOWN,,0.0,
6554.jpg,calli-kaggle\data\data\test\yzq\6554.jpg,蟋,蟋,0.9983135461807251,
6555.jpg,calli-kaggle\data\data\test\yzq\6555.jpg,报,报,0.9916712045669556,
6556.jpg,calli-kaggle\data\data\test\yzq\6556.jpg,悛,悛,0.6379644870758057,
6557.jpg,calli-kaggle\data\data\test\yzq\6557.jpg,UNKNOWN,,0.0,
6558.jpg,calli-kaggle\data\data\test\yzq\6558.jpg,UNKNOWN,,0.0,
6559.jpg,calli-kaggle\data\data\test\yzq\6559.jpg,腺,腺,0.9987741112709045,
6560.jpg,calli-kaggle\data\data\test\yzq\6560.jpg,腮,腮,0.9991174340248108,
6561.jpg,calli-kaggle\data\data\test\yzq\6561.jpg,UNKNOWN,,0.0,
6562.jpg,calli-kaggle\data\data\test\yzq\6562.jpg,垂,垂,0.9972537159919739,
6563.jpg,calli-kaggle\data\data\test\yzq\6563.jpg,UNKNOWN,,0.0,
6564.jpg,calli-kaggle\data\data\test\yzq\6564.jpg,湖,湖,0.994881272315979,
6565.jpg,calli-kaggle\data\data\test\yzq\6565.jpg,铵,铵,0.9798091053962708,
6566.jpg,calli-kaggle\data\data\test\yzq\6566.jpg,鬲,鬲,0.5313998460769653,
6567.jpg,calli-kaggle\data\data\test\yzq\6567.jpg,糖,糖,0.9988216757774353,
6568.jpg,calli-kaggle\data\data\test\yzq\6568.jpg,遭,遭,0.846342146396637,
6569.jpg,calli-kaggle\data\data\test\yzq\6569.jpg,槎,槎,0.9618018865585327,
6570.jpg,calli-kaggle\data\data\test\yzq\6570.jpg,UNKNOWN,,0.0,
6571.jpg,calli-kaggle\data\data\test\yzq\6571.jpg,拣,拣,0.8587404489517212,
6572.jpg,calli-kaggle\data\data\test\yzq\6572.jpg,UNKNOWN,,0.0,
6573.jpg,calli-kaggle\data\data\test\yzq\6573.jpg,掂,掂,0.9900240898132324,
6574.jpg,calli-kaggle\data\data\test\yzq\6574.jpg,昧,昧,0.5323343873023987,
6575.jpg,calli-kaggle\data\data\test\yzq\6575.jpg,UNKNOWN,,0.0,
6576.jpg,calli-kaggle\data\data\test\yzq\6576.jpg,东,东,0.5503667593002319,
6577.jpg,calli-kaggle\data\data\test\yzq\6577.jpg,禊,禊,0.9570181965827942,
6578.jpg,calli-kaggle\data\data\test\yzq\6578.jpg,谊,谊,0.9997759461402893,
6579.jpg,calli-kaggle\data\data\test\yzq\6579.jpg,痍,痍,0.9288256168365479,
6580.jpg,calli-kaggle\data\data\test\yzq\6580.jpg,冥,冥,0.9849776029586792,
6581.jpg,calli-kaggle\data\data\test\yzq\6581.jpg,UNKNOWN,,0.0,
6582.jpg,calli-kaggle\data\data\test\yzq\6582.jpg,逛,逛,0.5209884643554688,
6583.jpg,calli-kaggle\data\data\test\yzq\6583.jpg,牖,牖,0.948908805847168,
6584.jpg,calli-kaggle\data\data\test\yzq\6584.jpg,耽,耽,0.9953145980834961,
6585.jpg,calli-kaggle\data\data\test\yzq\6585.jpg,沿,沿,0.9982956051826477,
6586.jpg,calli-kaggle\data\data\test\yzq\6586.jpg,磷,磷,0.506564199924469,
6587.jpg,calli-kaggle\data\data\test\yzq\6587.jpg,UNKNOWN,,0.0,
6588.jpg,calli-kaggle\data\data\test\yzq\6588.jpg,烧,烧,0.3991674482822418,
6589.jpg,calli-kaggle\data\data\test\yzq\6589.jpg,有,有,0.4603177011013031,
